houseID: 0004dd3cb11e50530676f77b55262d38
Generating random objects for each room...
11 random objects generated for Room 1
23 random objects generated for Room 2
8 random objects generated for Room 3
5 random objects generated for Room 4
7 random objects generated for Room 5
11 random objects generated for Room 6
11 random objects generated for Room 7
76 random objects generated altogether and saved.
scene_description.txt generated with 76 objects in and 7 rooms in scene
Cleaning house... (generating poses)
frames generated for Room 1 : 219
frames generated for Room 2 : 323
frames generated for Room 3 : 114
frames generated for Room 4 : 114
frames generated for Room 5 : 152
frames generated for Room 6 : 188
frames generated for Room 7 : 222
poses.txt generated, num of rooms: 7 , total num frames: 1332
Parsing pose file:/homes/el216/Workspace/DataSceneNet/poses.txt
38.2753 0.25 42.825 
37.7925 0.05 42.825 
38.2753 0.25 42.825 
37.7925 0.05 42.825 
37.6753 0.25 42.825 
37.1925 0.05 42.825 
37.6753 0.25 42.825 
37.1925 0.05 42.825 
37.5369 0.25 42.9529 
37.2846 0.05 43.3646 
37.5369 0.25 42.9529 
37.2846 0.05 43.3646 
37.6388 0.25 43.2732 
37.7143 0.05 43.75 
37.6388 0.25 43.2732 
37.7143 0.05 43.75 
37.8253 0.25 43.125 
38.3081 0.05 43.125 
37.8253 0.25 43.125 
38.3081 0.05 43.125 
38.4253 0.25 43.125 
38.9081 0.05 43.125 
38.4253 0.25 43.125 
38.9081 0.05 43.125 
39.0253 0.25 43.125 
39.5081 0.05 43.125 
39.0253 0.25 43.125 
39.5081 0.05 43.125 
39.6253 0.25 43.125 
40.1081 0.05 43.125 
39.6253 0.25 43.125 
40.1081 0.05 43.125 
40.2253 0.25 43.125 
40.7081 0.05 43.125 
40.2253 0.25 43.125 
40.7081 0.05 43.125 
40.8253 0.25 43.125 
41.3081 0.05 43.125 
40.8253 0.25 43.125 
41.3081 0.05 43.125 
41.4253 0.25 43.125 
41.9081 0.05 43.125 
41.4253 0.25 43.125 
41.9081 0.05 43.125 
42.0253 0.25 43.125 
42.5081 0.05 43.125 
42.0253 0.25 43.125 
42.5081 0.05 43.125 
42.5312 0.25 43.16 
43.0007 0.05 43.2727 
42.5312 0.25 43.16 
43.0007 0.05 43.2727 
42.3853 0.25 43.365 
42.3853 0.05 43.8478 
42.3853 0.25 43.365 
42.3853 0.05 43.8478 
42.2639 0.25 43.5132 
41.8733 0.05 43.797 
42.2639 0.25 43.5132 
41.8733 0.05 43.797 
41.8753 0.25 43.425 
41.3925 0.05 43.425 
41.8753 0.25 43.425 
41.3925 0.05 43.425 
41.2753 0.25 43.425 
40.7925 0.05 43.425 
41.2753 0.25 43.425 
40.7925 0.05 43.425 
40.6753 0.25 43.425 
40.1925 0.05 43.425 
40.6753 0.25 43.425 
40.1925 0.05 43.425 
40.0753 0.25 43.425 
39.5925 0.05 43.425 
40.0753 0.25 43.425 
39.5925 0.05 43.425 
39.4753 0.25 43.425 
38.9925 0.05 43.425 
39.4753 0.25 43.425 
38.9925 0.05 43.425 
38.8753 0.25 43.425 
38.3925 0.05 43.425 
38.8753 0.25 43.425 
38.3925 0.05 43.425 
38.2753 0.25 43.425 
37.7925 0.05 43.425 
38.2753 0.25 43.425 
37.7925 0.05 43.425 
37.6753 0.25 43.425 
37.1925 0.05 43.425 
37.6753 0.25 43.425 
37.1925 0.05 43.425 
37.5369 0.25 43.5529 
37.2846 0.05 43.9646 
37.5369 0.25 43.5529 
37.2846 0.05 43.9646 
37.7035 0.25 43.6664 
37.9873 0.05 44.057 
37.7035 0.25 43.6664 
37.9873 0.05 44.057 
38.0053 0.25 43.545 
38.4881 0.05 43.545 
38.0053 0.25 43.545 
38.4881 0.05 43.545 
38.6053 0.25 43.545 
39.0881 0.05 43.545 
38.6053 0.25 43.545 
39.0881 0.05 43.545 
39.2053 0.25 43.545 
39.6881 0.05 43.545 
39.2053 0.25 43.545 
39.6881 0.05 43.545 
39.8053 0.25 43.545 
40.2881 0.05 43.545 
39.8053 0.25 43.545 
40.2881 0.05 43.545 
40.4053 0.25 43.545 
40.8881 0.05 43.545 
40.4053 0.25 43.545 
40.8881 0.05 43.545 
41.0053 0.25 43.545 
41.4881 0.05 43.545 
41.0053 0.25 43.545 
41.4881 0.05 43.545 
41.6053 0.25 43.545 
42.0881 0.05 43.545 
41.6053 0.25 43.545 
42.0881 0.05 43.545 
42.2053 0.25 43.545 
42.6881 0.05 43.545 
42.2053 0.25 43.545 
42.6881 0.05 43.545 
42.4994 0.25 43.6424 
42.8665 0.05 43.956 
42.4994 0.25 43.6424 
42.8665 0.05 43.956 
37.8253 0.25 32.525 
38.3081 0.05 32.525 
37.8253 0.25 32.525 
38.3081 0.05 32.525 
38.4253 0.25 32.525 
38.9081 0.05 32.525 
38.4253 0.25 32.525 
38.9081 0.05 32.525 
39.0253 0.25 32.525 
39.5081 0.05 32.525 
39.0253 0.25 32.525 
39.5081 0.05 32.525 
39.6253 0.25 32.525 
40.1081 0.05 32.525 
39.6253 0.25 32.525 
40.1081 0.05 32.525 
40.2253 0.25 32.525 
40.7081 0.05 32.525 
40.2253 0.25 32.525 
40.7081 0.05 32.525 
40.8253 0.25 32.525 
41.3081 0.05 32.525 
40.8253 0.25 32.525 
41.3081 0.05 32.525 
41.4253 0.25 32.525 
41.9081 0.05 32.525 
41.4253 0.25 32.525 
41.9081 0.05 32.525 
42.0253 0.25 32.525 
42.5081 0.05 32.525 
42.0253 0.25 32.525 
42.5081 0.05 32.525 
42.6253 0.25 32.525 
43.1081 0.05 32.525 
42.6253 0.25 32.525 
43.1081 0.05 32.525 
43.2253 0.25 32.525 
43.7081 0.05 32.525 
43.2253 0.25 32.525 
43.7081 0.05 32.525 
43.8253 0.25 32.525 
44.3081 0.05 32.525 
43.8253 0.25 32.525 
44.3081 0.05 32.525 
44.4253 0.25 32.525 
44.9081 0.05 32.525 
44.4253 0.25 32.525 
44.9081 0.05 32.525 
45.0253 0.25 32.525 
45.5081 0.05 32.525 
45.0253 0.25 32.525 
45.5081 0.05 32.525 
45.6253 0.25 32.525 
46.1081 0.05 32.525 
45.6253 0.25 32.525 
46.1081 0.05 32.525 
46.2253 0.25 32.525 
46.7081 0.05 32.525 
46.2253 0.25 32.525 
46.7081 0.05 32.525 
46.8253 0.25 32.525 
47.3081 0.05 32.525 
46.8253 0.25 32.525 
47.3081 0.05 32.525 
47.4253 0.25 32.525 
